17年05月10日,09时32分38秒,北纬40度47533分,东经111度4185分,地面速率是12.200000节,地面航向是253.600000度,GPS状态是：,单点定位,使用卫星数量:05,海拔高度:1108,
17年05月10日,09时37分58秒,北纬40度47947分,东经111度4158分,地面速率是10.000000节,地面航向是344.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时37分59秒,北纬40度47950分,东经111度4158分,地面速率是8.600000节,地面航向是347.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时38分00秒,北纬40度47952分,东经111度4158分,地面速率是7.900000节,地面航向是354.100000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1062,
17年05月10日,09时38分01秒,北纬40度47955分,东经111度4158分,地面速率是8.600000节,地面航向是353.300000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1062,
17年05月10日,09时38分02秒,北纬40度47957分,东经111度4158分,地面速率是9.300000节,地面航向是352.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1062,
17年05月10日,09时38分03秒,北纬40度47959分,东经111度4158分,地面速率是8.000000节,地面航向是351.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1062,
17年05月10日,09时38分04秒,北纬40度47961分,东经111度4158分,地面速率是6.900000节,地面航向是350.500000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1062,
17年05月10日,09时38分05秒,北纬40度47963分,东经111度4158分,地面速率是4.500000节,地面航向是349.300000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1062,
17年05月10日,09时38分06秒,北纬40度47964分,东经111度4158分,地面速率是3.200000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1062,
17年05月10日,09时38分07秒,北纬40度47964分,东经111度4158分,地面速率是2.200000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时38分08秒,北纬40度47965分,东经111度4158分,地面速率是0.100000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时38分09秒,北纬40度47965分,东经111度4158分,地面速率是0.000000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时38分10秒,北纬40度47966分,东经111度4158分,地面速率是0.000000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分11秒,北纬40度47966分,东经111度4158分,地面速率是0.000000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分12秒,北纬40度47966分,东经111度4158分,地面速率是0.000000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1064,
17年05月10日,09时38分13秒,北纬40度47966分,东经111度4158分,地面速率是0.000000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1064,
17年05月10日,09时38分14秒,北纬40度47966分,东经111度4158分,地面速率是0.000000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1064,
17年05月10日,09时38分15秒,北纬40度47966分,东经111度4158分,地面速率是0.000000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1064,
17年05月10日,09时38分16秒,北纬40度47966分,东经111度4158分,地面速率是0.000000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1064,
17年05月10日,09时38分17秒,北纬40度47966分,东经111度4158分,地面速率是0.000000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1064,
17年05月10日,09时38分18秒,北纬40度47966分,东经111度4158分,地面速率是0.000000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1064,
17年05月10日,09时38分19秒,北纬40度47967分,东经111度4158分,地面速率是1.600000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1064,
17年05月10日,09时38分20秒,北纬40度47967分,东经111度4157分,地面速率是2.500000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1064,
17年05月10日,09时38分21秒,北纬40度47969分,东经111度4157分,地面速率是2.900000节,地面航向是337.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分22秒,北纬40度47970分,东经111度4157分,地面速率是2.200000节,地面航向是340.600000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分23秒,北纬40度47970分,东经111度4157分,地面速率是0.800000节,地面航向是341.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分24秒,北纬40度47970分,东经111度4157分,地面速率是0.000000节,地面航向是341.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分25秒,北纬40度47971分,东经111度4157分,地面速率是0.000000节,地面航向是341.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分26秒,北纬40度47971分,东经111度4157分,地面速率是0.000000节,地面航向是341.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分27秒,北纬40度47971分,东经111度4157分,地面速率是0.000000节,地面航向是341.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分28秒,北纬40度47971分,东经111度4157分,地面速率是0.000000节,地面航向是341.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分29秒,北纬40度47971分,东经111度4157分,地面速率是0.000000节,地面航向是341.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分30秒,北纬40度47971分,东经111度4157分,地面速率是0.000000节,地面航向是341.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分31秒,北纬40度47971分,东经111度4157分,地面速率是0.000000节,地面航向是341.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分32秒,北纬40度47971分,东经111度4157分,地面速率是0.000000节,地面航向是341.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分33秒,北纬40度47971分,东经111度4157分,地面速率是0.000000节,地面航向是341.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分34秒,北纬40度47971分,东经111度4157分,地面速率是0.000000节,地面航向是341.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分35秒,北纬40度47971分,东经111度4157分,地面速率是0.000000节,地面航向是341.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分36秒,北纬40度47971分,东经111度4157分,地面速率是0.000000节,地面航向是341.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分37秒,北纬40度47972分,东经111度4157分,地面速率是1.200000节,地面航向是335.600000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分38秒,北纬40度47972分,东经111度4157分,地面速率是1.600000节,地面航向是338.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分39秒,北纬40度47973分,东经111度4157分,地面速率是1.400000节,地面航向是345.100000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分40秒,北纬40度47973分,东经111度4157分,地面速率是1.500000节,地面航向是344.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分41秒,北纬40度47974分,东经111度4157分,地面速率是1.700000节,地面航向是343.800000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分42秒,北纬40度47974分,东经111度4157分,地面速率是1.500000节,地面航向是346.000000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1064,
17年05月10日,09时38分43秒,北纬40度47975分,东经111度4157分,地面速率是1.000000节,地面航向是348.300000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1064,
17年05月10日,09时38分44秒,北纬40度47975分,东经111度4157分,地面速率是0.700000节,地面航向是356.500000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1064,
17年05月10日,09时38分45秒,北纬40度47975分,东经111度4157分,地面速率是0.400000节,地面航向是356.500000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时38分46秒,北纬40度47975分,东经111度4157分,地面速率是0.400000节,地面航向是356.500000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1063,
17年05月10日,09时38分47秒,北纬40度47975分,东经111度4157分,地面速率是0.500000节,地面航向是351.000000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1063,
17年05月10日,09时38分48秒,北纬40度47976分,东经111度4157分,地面速率是0.700000节,地面航向是338.000000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1063,
17年05月10日,09时38分49秒,北纬40度47976分,东经111度4157分,地面速率是1.000000节,地面航向是334.600000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1063,
17年05月10日,09时38分50秒,北纬40度47976分,东经111度4157分,地面速率是0.600000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时38分51秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:08,海拔高度:1063,
17年05月10日,09时38分52秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1063,
17年05月10日,09时38分53秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1063,
17年05月10日,09时38分54秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1063,
17年05月10日,09时38分55秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1063,
17年05月10日,09时38分56秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1063,
17年05月10日,09时38分57秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1063,
17年05月10日,09时38分58秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1063,
17年05月10日,09时38分59秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分00秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分01秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分02秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分03秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分04秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分05秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分06秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1063,
17年05月10日,09时39分07秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1063,
17年05月10日,09时39分08秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分09秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分10秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分11秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分12秒,北纬40度47976分,东经111度4157分,地面速率是0.000000节,地面航向是351.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分13秒,北纬40度47977分,东经111度4157分,地面速率是2.500000节,地面航向是323.800000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分14秒,北纬40度47978分,东经111度4157分,地面速率是6.000000节,地面航向是324.500000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分15秒,北纬40度47981分,东经111度4157分,地面速率是8.000000节,地面航向是325.900000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1063,
17年05月10日,09时39分16秒,北纬40度47983分,东经111度4157分,地面速率是9.200000节,地面航向是326.800000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分17秒,北纬40度47986分,东经111度4157分,地面速率是11.800000节,地面航向是328.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分18秒,北纬40度47990分,东经111度4157分,地面速率是12.300000节,地面航向是329.700000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分19秒,北纬40度47993分,东经111度4156分,地面速率是11.100000节,地面航向是331.000000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分20秒,北纬40度47996分,东经111度4156分,地面速率是10.600000节,地面航向是332.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分21秒,北纬40度47998分,东经111度4156分,地面速率是8.900000节,地面航向是333.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1063,
17年05月10日,09时39分22秒,北纬40度48000分,东经111度4156分,地面速率是6.900000节,地面航向是334.300000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时39分23秒,北纬40度48002分,东经111度4156分,地面速率是7.800000节,地面航向是335.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1064,
17年05月10日,09时39分24秒,北纬40度48005分,东经111度4156分,地面速率是9.100000节,地面航向是336.000000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1065,
17年05月10日,09时39分25秒,北纬40度48007分,东经111度4156分,地面速率是9.900000节,地面航向是336.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1066,
17年05月10日,09时39分26秒,北纬40度48010分,东经111度4155分,地面速率是10.300000节,地面航向是337.600000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1066,
17年05月10日,09时39分27秒,北纬40度48013分,东经111度4155分,地面速率是12.200000节,地面航向是339.700000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1067,
17年05月10日,09时39分28秒,北纬40度48016分,东经111度4155分,地面速率是13.700000节,地面航向是340.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1067,
17年05月10日,09时39分29秒,北纬40度48020分,东经111度4155分,地面速率是14.500000节,地面航向是341.700000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1068,
17年05月10日,09时39分30秒,北纬40度48024分,东经111度4155分,地面速率是14.600000节,地面航向是342.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1069,
17年05月10日,09时39分31秒,北纬40度48028分,东经111度4155分,地面速率是14.100000节,地面航向是342.300000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1069,
17年05月10日,09时39分31秒,北纬40度48028分,东经111度4155分,地面速率是14.100000节,地面航向是342.300000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1069,
17年05月10日,09时39分32秒,北纬40度48031分,东经111度4154分,地面速率是12.400000节,地面航向是341.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1069,
17年05月10日,09时39分33秒,北纬40度48034分,东经111度4154分,地面速率是9.500000节,地面航向是341.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1069,
17年05月10日,09时39分34秒,北纬40度48037分,东经111度4154分,地面速率是7.800000节,地面航向是341.700000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1069,
17年05月10日,09时39分35秒,北纬40度48039分,东经111度4154分,地面速率是8.700000节,地面航向是342.200000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1068,
17年05月10日,09时39分36秒,北纬40度48042分,东经111度4154分,地面速率是10.500000节,地面航向是342.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1069,
17年05月10日,09时39分37秒,北纬40度48045分,东经111度4154分,地面速率是10.900000节,地面航向是341.700000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1069,
17年05月10日,09时39分38秒,北纬40度48047分,东经111度4154分,地面速率是11.200000节,地面航向是340.900000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1068,
17年05月10日,09时39分39秒,北纬40度48051分,东经111度4154分,地面速率是12.100000节,地面航向是339.600000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1068,
17年05月10日,09时39分40秒,北纬40度48054分,东经111度4153分,地面速率是14.500000节,地面航向是338.200000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1067,
17年05月10日,09时39分41秒,北纬40度48058分,东经111度4153分,地面速率是16.800000节,地面航向是337.500000度,GPS状态是：,码差分,使用卫星数量:08,海拔高度:1067,
17年05月10日,09时39分42秒,北纬40度48063分,东经111度4153分,地面速率是17.400000节,地面航向是338.000000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1067,
17年05月10日,09时39分44秒,北纬40度48072分,东经111度4152分,地面速率是15.400000节,地面航向是339.200000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1067,
17年05月10日,09时39分45秒,北纬40度48076分,东经111度4152分,地面速率是16.100000节,地面航向是341.100000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1067,
17年05月10日,09时39分46秒,北纬40度48081分,东经111度4152分,地面速率是17.100000节,地面航向是343.000000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1068,
17年05月10日,09时39分46秒,北纬40度48081分,东经111度4152分,地面速率是17.100000节,地面航向是343.000000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1068,
17年05月10日,09时39分48秒,北纬40度48092分,东经111度4152分,地面速率是19.900000节,地面航向是345.900000度,GPS状态是：,码差分,使用卫星数量:08,海拔高度:1068,
17年05月10日,09时39分48秒,北纬40度48092分,东经111度4152分,地面速率是19.900000节,地面航向是345.900000度,GPS状态是：,码差分,使用卫星数量:08,海拔高度:1069,
17年05月10日,09时39分50秒,北纬40度48103分,东经111度4151分,地面速率是20.200000节,地面航向是346.000000度,GPS状态是：,码差分,使用卫星数量:08,海拔高度:1069,
17年05月10日,09时39分50秒,北纬40度48103分,东经111度4151分,地面速率是20.200000节,地面航向是346.000000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1070,
17年05月10日,09时39分51秒,北纬40度48108分,东经111度4151分,地面速率是20.400000节,地面航向是345.700000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1070,
17年05月10日,09时39分52秒,北纬40度48113分,东经111度4151分,地面速率是21.300000节,地面航向是345.400000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1070,
17年05月10日,09时39分53秒,北纬40度48119分,东经111度4151分,地面速率是21.400000节,地面航向是344.600000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1070,
17年05月10日,09时39分55秒,北纬40度48131分,东经111度4150分,地面速率是21.700000节,地面航向是342.000000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1070,
17年05月10日,09时39分55秒,北纬40度48131分,东经111度4150分,地面速率是21.700000节,地面航向是342.000000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1069,
17年05月10日,09时39分56秒,北纬40度48137分,东经111度4150分,地面速率是22.600000节,地面航向是341.100000度,GPS状态是：,码差分,使用卫星数量:09,海拔高度:1069,
17年05月10日,09时39分57秒,北纬40度48142分,东经111度4149分,地面速率是21.600000节,地面航向是340.500000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时39分58秒,北纬40度48148分,东经111度4149分,地面速率是20.000000节,地面航向是340.500000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时39分59秒,北纬40度48153分,东经111度4149分,地面速率是19.000000节,地面航向是341.600000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分00秒,北纬40度48158分,东经111度4149分,地面速率是18.700000节,地面航向是343.000000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分02秒,北纬40度48168分,东经111度4148分,地面速率是18.600000节,地面航向是343.700000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分02秒,北纬40度48168分,东经111度4148分,地面速率是18.600000节,地面航向是343.700000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1069,
17年05月10日,09时40分04秒,北纬40度48178分,东经111度4148分,地面速率是18.900000节,地面航向是341.300000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1069,
17年05月10日,09时40分04秒,北纬40度48178分,东经111度4148分,地面速率是18.900000节,地面航向是341.300000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分05秒,北纬40度48183分,东经111度4148分,地面速率是18.900000节,地面航向是340.100000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1069,
17年05月10日,09时40分06秒,北纬40度48189分,东经111度4147分,地面速率是18.300000节,地面航向是340.000000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1069,
17年05月10日,09时40分07秒,北纬40度48193分,东经111度4147分,地面速率是18.300000节,地面航向是340.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1069,
17年05月10日,09时40分08秒,北纬40度48198分,东经111度4147分,地面速率是17.900000节,地面航向是340.500000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1069,
17年05月10日,09时40分09秒,北纬40度48203分,东经111度4147分,地面速率是17.900000节,地面航向是341.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分10秒,北纬40度48207分,东经111度4146分,地面速率是17.700000节,地面航向是341.300000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分11秒,北纬40度48212分,东经111度4146分,地面速率是17.400000节,地面航向是341.100000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分12秒,北纬40度48216分,东经111度4146分,地面速率是16.800000节,地面航向是341.300000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分13秒,北纬40度48221分,东经111度4146分,地面速率是16.800000节,地面航向是342.100000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分14秒,北纬40度48225分,东经111度4146分,地面速率是17.200000节,地面航向是342.300000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分16秒,北纬40度48235分,东经111度4145分,地面速率是19.900000节,地面航向是340.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1071,
17年05月10日,09时40分16秒,北纬40度48235分,东经111度4145分,地面速率是19.900000节,地面航向是340.200000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分17秒,北纬40度48240分,东经111度4145分,地面速率是20.100000节,地面航向是339.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1071,
17年05月10日,09时40分19秒,北纬40度48250分,东经111度4144分,地面速率是18.300000节,地面航向是339.500000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1071,
17年05月10日,09时40分19秒,北纬40度48250分,东经111度4144分,地面速率是18.300000节,地面航向是339.500000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1071,
17年05月10日,09时40分20秒,北纬40度48255分,东经111度4144分,地面速率是16.400000节,地面航向是340.600000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1071,
17年05月10日,09时40分22秒,北纬40度48262分,东经111度4144分,地面速率是13.200000节,地面航向是340.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1071,
17年05月10日,09时40分22秒,北纬40度48262分,东经111度4144分,地面速率是13.200000节,地面航向是340.400000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1071,
17年05月10日,09时40分23秒,北纬40度48265分,东经111度4143分,地面速率是11.100000节,地面航向是339.800000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1071,
17年05月10日,09时40分24秒,北纬40度48268分,东经111度4143分,地面速率是9.000000节,地面航向是339.600000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1071,
17年05月10日,09时40分25秒,北纬40度48270分,东经111度4143分,地面速率是5.600000节,地面航向是340.300000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1071,
17年05月10日,09时40分26秒,北纬40度48272分,东经111度4143分,地面速率是2.900000节,地面航向是340.600000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分28秒,北纬40度48273分,东经111度4143分,地面速率是0.100000节,地面航向是340.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分29秒,北纬40度48273分,东经111度4143分,地面速率是0.100000节,地面航向是340.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分29秒,北纬40度48273分,东经111度4143分,地面速率是0.100000节,地面航向是340.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分30秒,北纬40度48273分,东经111度4143分,地面速率是0.000000节,地面航向是340.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分31秒,北纬40度48273分,东经111度4143分,地面速率是0.000000节,地面航向是340.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分32秒,北纬40度48273分,东经111度4143分,地面速率是0.000000节,地面航向是340.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分34秒,北纬40度48273分,东经111度4143分,地面速率是0.000000节,地面航向是340.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分34秒,北纬40度48273分,东经111度4143分,地面速率是0.000000节,地面航向是340.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分35秒,北纬40度48273分,东经111度4143分,地面速率是0.000000节,地面航向是340.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分36秒,北纬40度48273分,东经111度4143分,地面速率是0.000000节,地面航向是340.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
17年05月10日,09时40分37秒,北纬40度48273分,东经111度4143分,地面速率是0.000000节,地面航向是340.900000度,GPS状态是：,码差分,使用卫星数量:10,海拔高度:1070,
